Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACKET_L
    BRACKET_R
    CTE_STRING
    FUNC
    MAIN
    NOTEQUAL
    PRINT

Grammar

Rule 0     S' -> programa
state 58

    (12) tipo -> STRING .

    SEMICOLON       reduce using rule 12 (tipo -> STRING .)
    COMA            reduce using rule 12 (tipo -> STRING .)
    PARENTESIS_L    reduce using rule 12 (tipo -> STRING .)
    ID              reduce using rule 12 (tipo -> STRING .)
    CTE_INT         reduce using rule 12 (tipo -> STRING .)
    CTE_FLOAT       reduce using rule 12 (tipo -> STRING .)


state 59

    (9) var4 -> var4 COMA var4 .
    (9) var4 -> var4 . COMA var4

  ! shift/reduce conflict for COMA resolved as shift
    COLON           reduce using rule 9 (var4 -> var4 COMA var4 .)
    COMA            shift and go to state 35

  ! COMA            [ reduce using rule 9 (var4 -> var4 COMA var4 .) ]


state 60

    (27) expresion -> exp MORE . exp
    (40) exp -> . termino
    (41) exp -> . termino signo
    (44) termino -> . factor
    (45) termino -> . factor operacion
    (48) factor -> . PARENTESIS_L expresion PARENTESIS_R
    (49) factor -> . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTE_INT
    (52) var_cte -> . CTE_FLOAT

    PARENTESIS_L    shift and go to state 41
    ID              shift and go to state 36
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44

    exp                            shift and go to state 79
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 42

state 61

    (28) expresion -> exp LESS . exp
    (40) exp -> . termino
    (41) exp -> . termino signo
    (44) termino -> . factor
    (45) termino -> . factor operacion
    (48) factor -> . PARENTESIS_L expresion PARENTESIS_R
    (49) factor -> . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTE_INT
    (52) var_cte -> . CTE_FLOAT

    PARENTESIS_L    shift and go to state 41
    ID              shift and go to state 36
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44

    exp                            shift and go to state 80
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 42

state 62

    (29) expresion -> exp EQUAL . exp
    (40) exp -> . termino
    (41) exp -> . termino signo
    (44) termino -> . factor
    (45) termino -> . factor operacion
    (48) factor -> . PARENTESIS_L expresion PARENTESIS_R
    (49) factor -> . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTE_INT
    (52) var_cte -> . CTE_FLOAT

    PARENTESIS_L    shift and go to state 41
    ID              shift and go to state 36
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44

    exp                            shift and go to state 81
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 42

state 63

    (30) expresion -> exp NOT_EQUAL . exp
    (40) exp -> . termino
    (41) exp -> . termino signo
    (44) termino -> . factor
    (45) termino -> . factor operacion
    (48) factor -> . PARENTESIS_L expresion PARENTESIS_R
    (49) factor -> . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTE_INT
    (52) var_cte -> . CTE_FLOAT

    PARENTESIS_L    shift and go to state 41
    ID              shift and go to state 36
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44

    exp                            shift and go to state 82
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 42

state 64

    (41) exp -> termino signo .

    MORE            reduce using rule 41 (exp -> termino signo .)
    LESS            reduce using rule 41 (exp -> termino signo .)
    EQUAL           reduce using rule 41 (exp -> termino signo .)
    NOT_EQUAL       reduce using rule 41 (exp -> termino signo .)
    SEMICOLON       reduce using rule 41 (exp -> termino signo .)
    COMA            reduce using rule 41 (exp -> termino signo .)
    PARENTESIS_R    reduce using rule 41 (exp -> termino signo .)
    PLUS            reduce using rule 41 (exp -> termino signo .)
    MINUS           reduce using rule 41 (exp -> termino signo .)


state 65

    (42) signo -> PLUS .

    MORE            reduce using rule 42 (signo -> PLUS .)
    LESS            reduce using rule 42 (signo -> PLUS .)
    EQUAL           reduce using rule 42 (signo -> PLUS .)
    NOT_EQUAL       reduce using rule 42 (signo -> PLUS .)
    SEMICOLON       reduce using rule 42 (signo -> PLUS .)
    COMA            reduce using rule 42 (signo -> PLUS .)
    PARENTESIS_R    reduce using rule 42 (signo -> PLUS .)
    PLUS            reduce using rule 42 (signo -> PLUS .)
    MINUS           reduce using rule 42 (signo -> PLUS .)


state 66

    (43) signo -> MINUS .

    MORE            reduce using rule 43 (signo -> MINUS .)
    LESS            reduce using rule 43 (signo -> MINUS .)
    EQUAL           reduce using rule 43 (signo -> MINUS .)
    NOT_EQUAL       reduce using rule 43 (signo -> MINUS .)
    SEMICOLON       reduce using rule 43 (signo -> MINUS .)
    COMA            reduce using rule 43 (signo -> MINUS .)
    PARENTESIS_R    reduce using rule 43 (signo -> MINUS .)
    PLUS            reduce using rule 43 (signo -> MINUS .)
    MINUS           reduce using rule 43 (signo -> MINUS .)


state 67

    (45) termino -> factor operacion .

    PLUS            reduce using rule 45 (termino -> factor operacion .)
    MINUS           reduce using rule 45 (termino -> factor operacion .)
    MORE            reduce using rule 45 (termino -> factor operacion .)
    LESS            reduce using rule 45 (termino -> factor operacion .)
    EQUAL           reduce using rule 45 (termino -> factor operacion .)
    NOT_EQUAL       reduce using rule 45 (termino -> factor operacion .)
    SEMICOLON       reduce using rule 45 (termino -> factor operacion .)
    COMA            reduce using rule 45 (termino -> factor operacion .)
    PARENTESIS_R    reduce using rule 45 (termino -> factor operacion .)


state 68

    (46) operacion -> MULT . exp
    (40) exp -> . termino
    (41) exp -> . termino signo
    (44) termino -> . factor
    (45) termino -> . factor operacion
    (48) factor -> . PARENTESIS_L expresion PARENTESIS_R
    (49) factor -> . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTE_INT
    (52) var_cte -> . CTE_FLOAT

    PARENTESIS_L    shift and go to state 41
    ID              shift and go to state 36
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44

    exp                            shift and go to state 83
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 42

state 69

    (47) operacion -> DIV . exp
    (40) exp -> . termino
    (41) exp -> . termino signo
    (44) termino -> . factor
    (45) termino -> . factor operacion
    (48) factor -> . PARENTESIS_L expresion PARENTESIS_R
    (49) factor -> . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTE_INT
    (52) var_cte -> . CTE_FLOAT

    PARENTESIS_L    shift and go to state 41
    ID              shift and go to state 36
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44

    exp                            shift and go to state 84
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 42

state 70

    (48) factor -> PARENTESIS_L expresion . PARENTESIS_R

    PARENTESIS_R    shift and go to state 85


state 71

    (21) llamado -> ID PARENTESIS_L llamado_1 PARENTESIS_R .

    SEMICOLON       reduce using rule 21 (llamado -> ID PARENTESIS_L llamado_1 PARENTESIS_R .)


state 72

    (23) llamado_1 -> llamado_2 COMA . llamado_2
    (24) llamado_2 -> . STRING
    (25) llamado_2 -> . expresion
    (26) expresion -> . exp
    (27) expresion -> . exp MORE exp
    (28) expresion -> . exp LESS exp
    (29) expresion -> . exp EQUAL exp
    (30) expresion -> . exp NOT_EQUAL exp
    (40) exp -> . termino
    (41) exp -> . termino signo
    (44) termino -> . factor
    (45) termino -> . factor operacion
    (48) factor -> . PARENTESIS_L expresion PARENTESIS_R
    (49) factor -> . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTE_INT
    (52) var_cte -> . CTE_FLOAT

    STRING          shift and go to state 47
    PARENTESIS_L    shift and go to state 41
    ID              shift and go to state 36
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44

    llamado_2                      shift and go to state 86
    expresion                      shift and go to state 48
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 42

state 73

    (33) condicion -> IF PARENTESIS_L expresion PARENTESIS_R . bloque condicion2
    (2) bloque -> . CURLY_L var1 estatuto1 CURLY_R

    CURLY_L         shift and go to state 6

    bloque                         shift and go to state 87

state 74

    (31) whileLoop -> WHILE PARENTESIS_L expresion PARENTESIS_R . bloque
    (2) bloque -> . CURLY_L var1 estatuto1 CURLY_R

    CURLY_L         shift and go to state 6

    bloque                         shift and go to state 88

state 75

    (32) forLoop -> FOR PARENTESIS_L argumento expresion . SEMICOLON expresion PARENTESIS_R bloque

    SEMICOLON       shift and go to state 89


state 76

    (39) argumento2 -> argumento2 COMA . argumento2
    (38) argumento2 -> . ID COLON tipo
    (39) argumento2 -> . argumento2 COMA argumento2

    ID              shift and go to state 54

    argumento2                     shift and go to state 90

state 77

    (38) argumento2 -> ID COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    tipo                           shift and go to state 91

state 78

    (7) var3 -> var4 COLON tipo SEMICOLON .

    VAR             reduce using rule 7 (var3 -> var4 COLON tipo SEMICOLON .)
    ID              reduce using rule 7 (var3 -> var4 COLON tipo SEMICOLON .)
    IF              reduce using rule 7 (var3 -> var4 COLON tipo SEMICOLON .)
    WHILE           reduce using rule 7 (var3 -> var4 COLON tipo SEMICOLON .)
    FOR             reduce using rule 7 (var3 -> var4 COLON tipo SEMICOLON .)


state 79

    (27) expresion -> exp MORE exp .

    SEMICOLON       reduce using rule 27 (expresion -> exp MORE exp .)
    COMA            reduce using rule 27 (expresion -> exp MORE exp .)
    PARENTESIS_R    reduce using rule 27 (expresion -> exp MORE exp .)


state 80

    (28) expresion -> exp LESS exp .

    SEMICOLON       reduce using rule 28 (expresion -> exp LESS exp .)
    COMA            reduce using rule 28 (expresion -> exp LESS exp .)
    PARENTESIS_R    reduce using rule 28 (expresion -> exp LESS exp .)


state 81

    (29) expresion -> exp EQUAL exp .

    SEMICOLON       reduce using rule 29 (expresion -> exp EQUAL exp .)
    COMA            reduce using rule 29 (expresion -> exp EQUAL exp .)
    PARENTESIS_R    reduce using rule 29 (expresion -> exp EQUAL exp .)


state 82

    (30) expresion -> exp NOT_EQUAL exp .

    SEMICOLON       reduce using rule 30 (expresion -> exp NOT_EQUAL exp .)
    COMA            reduce using rule 30 (expresion -> exp NOT_EQUAL exp .)
    PARENTESIS_R    reduce using rule 30 (expresion -> exp NOT_EQUAL exp .)


state 83

    (46) operacion -> MULT exp .

    PLUS            reduce using rule 46 (operacion -> MULT exp .)
    MINUS           reduce using rule 46 (operacion -> MULT exp .)
    MORE            reduce using rule 46 (operacion -> MULT exp .)
    LESS            reduce using rule 46 (operacion -> MULT exp .)
    EQUAL           reduce using rule 46 (operacion -> MULT exp .)
    NOT_EQUAL       reduce using rule 46 (operacion -> MULT exp .)
    SEMICOLON       reduce using rule 46 (operacion -> MULT exp .)
    COMA            reduce using rule 46 (operacion -> MULT exp .)
    PARENTESIS_R    reduce using rule 46 (operacion -> MULT exp .)


state 84

    (47) operacion -> DIV exp .

    PLUS            reduce using rule 47 (operacion -> DIV exp .)
    MINUS           reduce using rule 47 (operacion -> DIV exp .)
    MORE            reduce using rule 47 (operacion -> DIV exp .)
    LESS            reduce using rule 47 (operacion -> DIV exp .)
    EQUAL           reduce using rule 47 (operacion -> DIV exp .)
    NOT_EQUAL       reduce using rule 47 (operacion -> DIV exp .)
    SEMICOLON       reduce using rule 47 (operacion -> DIV exp .)
    COMA            reduce using rule 47 (operacion -> DIV exp .)
    PARENTESIS_R    reduce using rule 47 (operacion -> DIV exp .)


state 85

    (48) factor -> PARENTESIS_L expresion PARENTESIS_R .

    MULT            reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    DIV             reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    PLUS            reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    MINUS           reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    MORE            reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    LESS            reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    EQUAL           reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    NOT_EQUAL       reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    SEMICOLON       reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    COMA            reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)
    PARENTESIS_R    reduce using rule 48 (factor -> PARENTESIS_L expresion PARENTESIS_R .)


state 86

    (23) llamado_1 -> llamado_2 COMA llamado_2 .

    PARENTESIS_R    reduce using rule 23 (llamado_1 -> llamado_2 COMA llamado_2 .)


state 87

    (33) condicion -> IF PARENTESIS_L expresion PARENTESIS_R bloque . condicion2
    (34) condicion2 -> . ELSE bloque
    (35) condicion2 -> . empty
    (53) empty -> .

    ELSE            shift and go to state 93
    SEMICOLON       reduce using rule 53 (empty -> .)

    condicion2                     shift and go to state 92
    empty                          shift and go to state 94

state 88

    (31) whileLoop -> WHILE PARENTESIS_L expresion PARENTESIS_R bloque .

    SEMICOLON       reduce using rule 31 (whileLoop -> WHILE PARENTESIS_L expresion PARENTESIS_R bloque .)


state 89

    (32) forLoop -> FOR PARENTESIS_L argumento expresion SEMICOLON . expresion PARENTESIS_R bloque
    (26) expresion -> . exp
    (27) expresion -> . exp MORE exp
    (28) expresion -> . exp LESS exp
    (29) expresion -> . exp EQUAL exp
    (30) expresion -> . exp NOT_EQUAL exp
    (40) exp -> . termino
    (41) exp -> . termino signo
    (44) termino -> . factor
    (45) termino -> . factor operacion
    (48) factor -> . PARENTESIS_L expresion PARENTESIS_R
    (49) factor -> . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTE_INT
    (52) var_cte -> . CTE_FLOAT

    PARENTESIS_L    shift and go to state 41
    ID              shift and go to state 36
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44

    expresion                      shift and go to state 95
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    var_cte                        shift and go to state 42

state 90

    (39) argumento2 -> argumento2 COMA argumento2 .
    (39) argumento2 -> argumento2 . COMA argumento2

  ! shift/reduce conflict for COMA resolved as shift
    PARENTESIS_L    reduce using rule 39 (argumento2 -> argumento2 COMA argumento2 .)
    ID              reduce using rule 39 (argumento2 -> argumento2 COMA argumento2 .)
    CTE_INT         reduce using rule 39 (argumento2 -> argumento2 COMA argumento2 .)
    CTE_FLOAT       reduce using rule 39 (argumento2 -> argumento2 COMA argumento2 .)
    COMA            shift and go to state 76

  ! COMA            [ reduce using rule 39 (argumento2 -> argumento2 COMA argumento2 .) ]


state 91

    (38) argumento2 -> ID COLON tipo .

    COMA            reduce using rule 38 (argumento2 -> ID COLON tipo .)
    PARENTESIS_L    reduce using rule 38 (argumento2 -> ID COLON tipo .)
    ID              reduce using rule 38 (argumento2 -> ID COLON tipo .)
    CTE_INT         reduce using rule 38 (argumento2 -> ID COLON tipo .)
    CTE_FLOAT       reduce using rule 38 (argumento2 -> ID COLON tipo .)


state 92

    (33) condicion -> IF PARENTESIS_L expresion PARENTESIS_R bloque condicion2 .

    SEMICOLON       reduce using rule 33 (condicion -> IF PARENTESIS_L expresion PARENTESIS_R bloque condicion2 .)


state 93

    (34) condicion2 -> ELSE . bloque
    (2) bloque -> . CURLY_L var1 estatuto1 CURLY_R

    CURLY_L         shift and go to state 6

    bloque                         shift and go to state 96

state 94

    (35) condicion2 -> empty .

    SEMICOLON       reduce using rule 35 (condicion2 -> empty .)


state 95

    (32) forLoop -> FOR PARENTESIS_L argumento expresion SEMICOLON expresion . PARENTESIS_R bloque

    PARENTESIS_R    shift and go to state 97


state 96

    (34) condicion2 -> ELSE bloque .

    SEMICOLON       reduce using rule 34 (condicion2 -> ELSE bloque .)


state 97

    (32) forLoop -> FOR PARENTESIS_L argumento expresion SEMICOLON expresion PARENTESIS_R . bloque
    (2) bloque -> . CURLY_L var1 estatuto1 CURLY_R

    CURLY_L         shift and go to state 6

    bloque                         shift and go to state 98

state 98

    (32) forLoop -> FOR PARENTESIS_L argumento expresion SEMICOLON expresion PARENTESIS_R bloque .

    SEMICOLON       reduce using rule 32 (forLoop -> FOR PARENTESIS_L argumento expresion SEMICOLON expresion PARENTESIS_R bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for IF in state 26 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 26 resolved as shift
WARNING: shift/reduce conflict for FOR in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 39 resolved as shift
WARNING: shift/reduce conflict for COMA in state 59 resolved as shift
WARNING: shift/reduce conflict for COMA in state 90 resolved as shift
